average_temperature,rainfall,weekend,holiday,price_per_kg,promo,previous_days_demand,demand
31.231844691529574,4.900982281101731,0,0,2.7172523599829908,0,1299.0,796
15.08654578804494,3.056183439776836,1,0,1.3025812278365965,0,886.0,1261
12.71902599252662,3.830066319203102,0,0,2.2957429545378703,1,1183.0,1105
34.297165754229674,2.902871084460619,1,0,1.3664522572996587,1,1364.0,1552
20.81955387096494,0.18343662990212833,0,0,0.5421216976118448,1,1189.0,1204
27.355563359198364,3.170597263933862,0,0,0.9236136406952229,1,1442.0,1171
18.56991421085857,9.613567201052883,0,0,2.1318255275169538,0,841.0,948
24.756056785732454,0.35951135634372533,0,0,1.6731470339392311,0,816.0,1052
20.386033601349524,5.18096307612789,0,0,2.3961957150272903,0,925.0,950
27.0729442471748,1.3216106561252203,1,0,1.9749972049119673,0,1002.0,1255
16.52441547794693,1.0875719787138824,0,0,1.0187617761403431,1,1083.0,1332
25.370655034545624,4.422889368150929,0,0,2.1918895631457143,0,1299.0,863
11.132829818210205,2.2827727889731158,1,0,1.2175278981273507,0,1033.0,1232
18.382303782258226,1.4844638684939802,0,0,1.7082622473855442,1,1055.0,1071
20.432611904852145,6.632755272362962,1,0,1.0561058386722122,0,1308.0,1341
16.01013248414185,7.705940672043923,0,0,1.6324978007365698,1,1001.0,1222
15.165781689968924,6.523341054742095,0,0,0.8014822553725641,0,1370.0,983
32.202037258226774,3.344928135763941,0,0,0.8045057503931275,0,1032.0,1137
16.730929107592996,3.652866237538003,1,0,2.2404256217479452,0,1372.0,1116
34.13018343766216,1.4540648518955024,1,0,1.4491769268607393,0,1029.0,1326
21.995453483801697,0.8681362402211876,1,0,0.9769522994519594,0,952.0,1202
31.43596390163898,5.936711624898843,0,0,2.515276850638411,1,1003.0,1098
21.878233929490563,4.1843521880751124,0,0,0.8235763310708868,0,983.0,1035
22.694699779193567,5.065451874515573,0,0,1.6951502582605233,0,904.0,933
32.4817812079928,1.5354910544848126,1,0,1.1137695333136575,1,1223.0,1612
15.525698899530074,2.4876911386128016,0,0,2.0042433620866897,0,1262.0,918
15.145985838876037,6.3679558740298265,1,0,2.606946479428382,0,885.0,1270
21.36670321111074,0.7712028126946886,1,0,0.8272277594619489,0,904.0,1343
10.21818075616801,3.547605888213612,0,0,1.639835823780368,0,936.0,978
28.380665254924605,3.415839096356275,0,0,0.6493136943048237,1,1210.0,1258
23.53188176725008,3.0869191041424617,0,0,1.8398527709566284,0,897.0,1044
32.82889824676817,6.5597237867444065,0,0,1.3131390133768746,1,1254.0,1167
32.17632746734417,12.127446881908332,0,1,1.7575583093326148,1,1096.0,1177
29.628837296317666,3.5784751754122395,0,0,0.6089989247092035,1,1141.0,1083
27.710844100924668,1.438316428901538,0,0,2.5551992675043254,0,903.0,897
31.902889215586125,0.5586775512054319,1,0,0.7026781855660887,0,957.0,1219
20.664503543870982,1.0873120760028658,0,0,0.7186316566396563,0,1134.0,979
16.22127615266295,2.600382488568102,0,0,1.1437846251158468,0,1001.0,967
15.13162283465018,1.709312807871741,1,0,0.559833207018229,0,1114.0,1245
14.150638744238305,0.5433197546347451,1,0,1.7560055260007577,0,1067.0,1127
15.78691053079244,3.1990182068508344,0,0,0.8170442341033765,0,967.0,1034
32.63001297187964,0.87443949981056,0,0,2.1146061758373467,0,879.0,990
15.898773435911803,3.1354162486146087,0,0,2.4832125538992793,1,1163.0,1003
17.25806182385793,1.6998792535182028,0,0,2.7624169725609677,0,896.0,951
11.086803044844075,4.726374039882342,0,0,2.572291975178569,0,987.0,897
29.91264582865562,1.7729920473353973,0,0,1.6317032983067485,1,1259.0,1126
17.548771213349745,1.528967169783919,1,0,0.8764743392394676,1,985.0,1590
21.85669005718387,2.4478959201926895,1,0,0.9587675814135185,0,1129.0,1341
13.998374419369735,3.946696451090843,1,0,1.471860531022409,0,934.0,1274
14.212969603455381,4.959319165122068,1,0,2.791731606426572,0,1326.0,1193
21.381880666051366,0.00048780003584861166,1,0,0.5868146667982042,1,1153.0,1531
21.89209218637266,8.039804153684988,0,0,1.4777972327824456,0,993.0,930
31.12333002769362,5.87604194369919,1,0,1.6292146048387068,0,862.0,1227
20.97917720912321,5.1798117089181686,0,0,1.0732215284200675,0,883.0,1023
16.036833540976254,0.5017543977219131,0,0,2.235966149328431,0,842.0,911
30.9543391385114,7.8668555738590005,0,0,0.8831882595269194,1,1192.0,1264
30.732898797577676,2.2298696170519317,0,0,2.00377096861559,1,884.0,1146
17.967367385547384,1.215475217814789,1,0,2.779107409067145,0,1204.0,1228
25.21388698410076,5.351036188452319,1,0,2.92309597958176,1,1255.0,1414
32.7751465421171,8.277582089027307,0,0,2.9575165308322653,1,944.0,1028
30.46235082464978,1.1392760267757445,0,0,2.003132812091843,0,908.0,879
25.040615127356208,7.27125964013319,1,0,2.983249759533202,1,1531.0,1333
31.50025909765875,1.928691432679919,0,0,1.0885596214543318,0,881.0,973
23.065006162058836,2.5995676075709784,0,0,1.4451335581631901,0,931.0,979
10.648730031596983,2.3461372879876135,0,0,1.2035979279670954,0,1079.0,988
30.704934498049322,17.680203442140318,0,0,1.8485644551604823,0,1274.0,1004
31.31823682512207,1.3604661466773509,0,0,1.4085383178500006,1,1112.0,1067
25.337681887432588,6.212405717367777,1,0,1.5251097532478228,1,1258.0,1550
16.055031193196072,2.559980179038892,1,1,2.08401565523498,0,1150.0,1175
22.47758486711342,8.478846920429582,1,0,1.1718084584245223,0,1224.0,1260
34.388678589909965,6.526771885663731,0,0,2.368496966452824,0,950.0,837
27.54309938633738,0.951881127924562,0,0,2.3322822966439105,0,959.0,949
10.064606794077058,0.5517936052624074,1,0,1.1622561612084938,1,1293.0,1493
21.648289309617322,0.5062089509276992,0,0,1.0598022103322404,0,885.0,886
